# ===================================
# Core Framework
# ===================================
fastapi>=0.115.12,<0.120.0
starlette>=0.40.0,<0.47.0  # Required by fastapi
uvicorn[standard]>=0.34.2,<0.35.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# ===================================
# Database
# ===================================
sqlalchemy>=2.0.20,<3.0.0
alembic>=1.12.1,<2.0.0
mako>=1.2.4,<2.0.0  # Required by alembic for migrations
typing-extensions>=4.12.0,<5.0.0  # Required by alembic and other packages
psycopg2-binary>=2.9.6,<3.0.0
sqlalchemy-utils>=0.41.1,<0.42.0

# ===================================
# Authentication & Security
# ===================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# ===================================
# Google Cloud Services
# ===================================
google-cloud-storage>=2.19.0,<3.0.0
google-resumable-media>=2.7.2,<3.0.0  # Required by google-cloud-storage
google-auth>=2.40.1,<3.0.0
cachetools>=5.3.0,<6.0.0  # Required by google-auth
pyasn1-modules>=0.2.1,<1.0.0  # Required by google-auth
rsa>=4.9,<5.0  # Required by google-auth
google-cloud-core>=2.4.3,<3.0.0
google-api-core>=2.24.2,<3.0.0
googleapis-common-protos>=1.56.2,<2.0.0  # Required by google-api-core
protobuf>=3.19.5,<7.0.0,!=3.20.0,!=3.20.1,!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5  # Required by google-api-core
proto-plus>=1.22.3,<2.0.0  # Required by google-api-core

# ===================================
# Image Processing
# ===================================
Pillow>=10.3.0,<11.0.0
python-magic>=0.4.27,<1.0.0
python-magic-bin>=0.4.14; sys_platform == 'win32'

# ===================================
# Utilities
# ===================================
python-json-logger>=2.0.7,<3.0.0
python-dateutil>=2.8.2,<3.0.0
httpx>=0.24.0,<1.0.0
requests>=2.31.0,<3.0.0  # Required by google-api-core

# ===================================
# Development & Testing
# ===================================
black>=23.12.1,<24.0.0
click>=8.0.0,<9.0.0  # Required by black
mypy-extensions>=0.4.3,<2.0.0  # Required by black
packaging>=22.0,<25.0  # Required by black
pathspec>=0.9.0,<1.0.0  # Required by black
platformdirs>=2.0.0,<4.0.0  # Required by black
mccabe>=0.7.0,<0.8.0  # Required by flake8
pycodestyle>=2.11.0,<2.12.0  # Required by flake8
pyflakes>=3.1.0,<3.2.0  # Required by flake8
flake8>=6.1.0,<7.0.0
isort>=5.13.2,<6.0.0
mypy>=1.15.0,<2.0.0
pre-commit>=3.8.0,<4.0.0
pytest>=7.4.4,<8.0.0
pytest-asyncio>=0.26.0,<0.27.0
pytest-cov>=4.1.0,<5.0.0

# ===================================
# Documentation
# ===================================
sphinx>=7.4.7,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
sphinx-autodoc-typehints>=1.25.3,<2.0.0
